\begin{tabular}{llrrrrr}
\toprule
group1 & group2 & meandiff & p-adj & lower & upper & reject \\
\midrule
GMAC_G & GMAC_L & 0.0650000 & 0.9974999 & -0.1422752 & 0.2722752 & False \\
GMAC_G & RF_inter & 0.0010000 & 1.0000000 & -0.2062752 & 0.2082752 & False \\
GMAC_G & Scheme1_G & 0.0040000 & 1.0000000 & -0.2032752 & 0.2112752 & False \\
GMAC_G & Scheme1_L & 0.0060000 & 1.0000000 & -0.2012752 & 0.2132752 & False \\
GMAC_G & Scheme1b_G & 0.0380000 & 0.9999904 & -0.1692752 & 0.2452752 & False \\
GMAC_G & Scheme1b_L & 0.0270000 & 0.9999998 & -0.1802752 & 0.2342752 & False \\
GMAC_G & Scheme2_G & -0.2900000 & 0.0004435 & -0.4972752 & -0.0827248 & True \\
GMAC_G & Scheme2_L & -0.2530000 & 0.0044350 & -0.4602752 & -0.0457248 & True \\
GMAC_G & Scheme3a_G & -0.1420000 & 0.5094814 & -0.3492752 & 0.0652752 & False \\
GMAC_G & Scheme3a_L & -0.0090000 & 1.0000000 & -0.2162752 & 0.1982752 & False \\
GMAC_G & Scheme3b_G & -0.1370000 & 0.5677622 & -0.3442752 & 0.0702752 & False \\
GMAC_G & Scheme3b_L & -0.2090000 & 0.0460984 & -0.4162752 & -0.0017248 & True \\
GMAC_L & RF_inter & -0.0640000 & 0.9978405 & -0.2712752 & 0.1432752 & False \\
GMAC_L & Scheme1_G & -0.0610000 & 0.9986372 & -0.2682752 & 0.1462752 & False \\
GMAC_L & Scheme1_L & -0.0590000 & 0.9990158 & -0.2662752 & 0.1482752 & False \\
GMAC_L & Scheme1b_G & -0.0270000 & 0.9999998 & -0.2342752 & 0.1802752 & False \\
GMAC_L & Scheme1b_L & -0.0380000 & 0.9999904 & -0.2452752 & 0.1692752 & False \\
GMAC_L & Scheme2_G & -0.3550000 & 0.0000045 & -0.5622752 & -0.1477248 & True \\
GMAC_L & Scheme2_L & -0.3180000 & 0.0000661 & -0.5252752 & -0.1107248 & True \\
GMAC_L & Scheme3a_G & -0.2070000 & 0.0506483 & -0.4142752 & 0.0002752 & False \\
GMAC_L & Scheme3a_L & -0.0740000 & 0.9918766 & -0.2812752 & 0.1332752 & False \\
GMAC_L & Scheme3b_G & -0.2020000 & 0.0637503 & -0.4092752 & 0.0052752 & False \\
GMAC_L & Scheme3b_L & -0.2740000 & 0.0012399 & -0.4812752 & -0.0667248 & True \\
RF_inter & Scheme1_G & 0.0030000 & 1.0000000 & -0.2042752 & 0.2102752 & False \\
