\begin{tabular}{llrrrrr}
\toprule
group1 & group2 & meandiff & p-adj & lower & upper & reject \\
\midrule
GMAC_G & GMAC_L & -0.0560000 & 0.9997944 & -0.2856827 & 0.1736827 & False \\
GMAC_G & RF_inter & 0.0090000 & 1.0000000 & -0.2206827 & 0.2386827 & False \\
GMAC_G & Scheme1_G & -0.0340000 & 0.9999991 & -0.2636827 & 0.1956827 & False \\
GMAC_G & Scheme1_L & -0.0340000 & 0.9999991 & -0.2636827 & 0.1956827 & False \\
GMAC_G & Scheme1b_G & 0.0280000 & 0.9999999 & -0.2016827 & 0.2576827 & False \\
GMAC_G & Scheme1b_L & 0.0780000 & 0.9947894 & -0.1516827 & 0.3076827 & False \\
GMAC_G & Scheme2_G & -0.3870000 & 0.0000069 & -0.6166827 & -0.1573173 & True \\
GMAC_G & Scheme2_L & -0.3420000 & 0.0001267 & -0.5716827 & -0.1123173 & True \\
GMAC_G & Scheme3a_G & -0.1650000 & 0.4310455 & -0.3946827 & 0.0646827 & False \\
GMAC_G & Scheme3a_L & -0.0620000 & 0.9994189 & -0.2916827 & 0.1676827 & False \\
GMAC_G & Scheme3b_G & -0.2680000 & 0.0083960 & -0.4976827 & -0.0383173 & True \\
GMAC_G & Scheme3b_L & -0.1570000 & 0.5131526 & -0.3866827 & 0.0726827 & False \\
GMAC_L & RF_inter & 0.0650000 & 0.9990704 & -0.1646827 & 0.2946827 & False \\
GMAC_L & Scheme1_G & 0.0220000 & 1.0000000 & -0.2076827 & 0.2516827 & False \\
GMAC_L & Scheme1_L & 0.0220000 & 1.0000000 & -0.2076827 & 0.2516827 & False \\
GMAC_L & Scheme1b_G & 0.0840000 & 0.9899886 & -0.1456827 & 0.3136827 & False \\
GMAC_L & Scheme1b_L & 0.1340000 & 0.7477030 & -0.0956827 & 0.3636827 & False \\
GMAC_L & Scheme2_G & -0.3310000 & 0.0002487 & -0.5606827 & -0.1013173 & True \\
GMAC_L & Scheme2_L & -0.2860000 & 0.0032820 & -0.5156827 & -0.0563173 & True \\
GMAC_L & Scheme3a_G & -0.1090000 & 0.9249001 & -0.3386827 & 0.1206827 & False \\
GMAC_L & Scheme3a_L & -0.0060000 & 1.0000000 & -0.2356827 & 0.2236827 & False \\
GMAC_L & Scheme3b_G & -0.2120000 & 0.1015267 & -0.4416827 & 0.0176827 & False \\
GMAC_L & Scheme3b_L & -0.1010000 & 0.9561936 & -0.3306827 & 0.1286827 & False \\
RF_inter & Scheme1_G & -0.0430000 & 0.9999879 & -0.2726827 & 0.1866827 & False \\
RF_inter & Scheme1_L & -0.0430000 & 0.9999879 & -0.2726827 & 0.1866827 & False \\
RF_inter & Scheme1b_G & 0.0190000 & 1.0000000 & -0.2106827 & 0.2486827 & False \\
RF_inter & Scheme1b_L & 0.0690000 & 0.9983379 & -0.1606827 & 0.2986827 & False \\
RF_inter & Scheme2_G & -0.3960000 & 0.0000038 & -0.6256827 & -0.1663173 & True \\
RF_inter & Scheme2_L & -0.3510000 & 0.0000721 & -0.5806827 & -0.1213173 & True \\
RF_inter & Scheme3a_G & -0.1740000 & 0.3450708 & -0.4036827 & 0.0556827 & False \\
RF_inter & Scheme3a_L & -0.0710000 & 0.9978169 & -0.3006827 & 0.1586827 & False \\
RF_inter & Scheme3b_G & -0.2770000 & 0.0052879 & -0.5066827 & -0.0473173 & True \\
RF_inter & Scheme3b_L & -0.1660000 & 0.4210951 & -0.3956827 & 0.0636827 & False \\
Scheme1_G & Scheme1_L & -0.0000000 & 1.0000000 & -0.2296827 & 0.2296827 & False \\
Scheme1_G & Scheme1b_G & 0.0620000 & 0.9994189 & -0.1676827 & 0.2916827 & False \\
Scheme1_G & Scheme1b_L & 0.1120000 & 0.9100245 & -0.1176827 & 0.3416827 & False \\
